# The main part of this file describes the D5100 "B" firmware, ver 1.01
#
# Usage:
# startDfr.bat -wstructure -wparameters -wint40 -wmemory -waddress -whexcode -x b640101b.dfr.txt -o b640101b.asm b640101b.bin
#
# Two special parts are also included but commented out :
# - the ROM part at 0x000E0000
# - the copy of code to 0x80080000 performed by the ROM bootup
#

############################### File map: D5100
-i 0x00040000-0x00BFFFFF=0x00000000
-s 0x000C3C78=cccall_sub_1F34B8
-s 0x000C3C86=cccall_sub_1F354C
-s 0x000C3C94=movie_setAudioInputLevel(R4 [IN level])
-s 0x000C3CF0=call_sub_1E690C_iff
-s 0x000C3D0E=make_vid_filename
-s 0x000C3DA4=movie_record_CheckFilmParameters()
-s 0x000C3E7E=call_sub_1E6948
-s 0x000C424A=movie_record_start()
-s 0x000C432E=movie_record_stop()
-s 0x000C4358=movie_record_pause()
-s 0x000C436E=movie_record_resume()
-s 0x000C4384=movie_on_record_end()
-s 0x000C43EE=call_sub_BE108
-s 0x000C4400=movie_on_input_image(R4 [IN param1])
-s 0x000C442C=movie_calc_recordable_time(R4 [IN param1],R5 [IN param2])
-s 0x000C446E=movie_get_recordable_time(R4 [IN ptr])
-s 0x000C44C2=movie_get_recorded_time(R4 [IN ptr])
-s 0x000C4500=ccall_sub_1F34B8
-s 0x000C450E=ccall_sub_1F354C
-s 0x000C452E=movie_on_set_force_stop(R4 [IN param1])
-s 0x000C4558=call_sub_C3CF0
-s 0x000C4566=ccall_sub_1E6948
-s 0x000C4574=call_sub_C3E62
-s 0x000C4586=movie_record_wait_command_done(R4 [OUT err])
-s 0x000C45EA=movie_record_process_error()
-s 0x000C461C=movie_record_wait_tasks_end(R4 [OUT err])
-s 0x000C469C=movie_record_check_setting(R4 [IN ptr])
-s 0x000C4742=movie_record_set_filename(R4 [IN ptr])
-s 0x000C4786=movie_record_get_filename(R4 [IN ptr_ptr_name])
-s 0x000C4790=set_C4790
-s 0x000C47A2=get_C47A2
-s 0x000C47BC=movie_record_set_parameters(R4 [IN ptr])
-s 0x000C47CE=movie_record_get_parameters(R4 [IN ptr])
-s 0x000C47E0=set_8F98AF5C
-s 0x000C47EA=get_8F98AF5C
-s 0x000C47F6=getTsk39_state
-s 0x000C4802=Tsk39
-s 0x000C48C4=Rec_GetButtonState
-s 0x000C4942=movie_record_ExecuteAction
-s 0x000C5BB4=mp4_FileClose(R4 [IN param; OUT err])
-s 0x000C5BEC=mp4_FileRead(R4 [IN param; OUT err])
-s 0x000C6830=mp4_GetMovieInformation(R4 [IN param1; OUT err], R5 [IN param2], R6 [IN param3], R7 [IN param4] /*, param5, param6, param7 */ )
-s 0x000C69AE=mp4_SetFileType(R4 [IN param1; OUT err], R5 [IN param2], R6 [IN param3], R7 [IN param4] /*, param5 */ )
-s 0x000C6D9E=mp4_GetFileType(R4 [IN param1; OUT err], R5 [IN param2], R6 [IN param3], R7 [IN param4] /*, param5 */ )
-s 0x000C6EA2=mp4_AddTrack(R4 [IN param1; OUT err], R5 [IN param2], R6 [IN param3], R7 [IN param4]  /*, param5, param6, param7*/ )
-s 0x000C73C6=mp4_GetTrackInformation(R4 [IN param1; OUT err], R5 [IN param2], R6 [IN param3], R7 [IN param4] /*, param5, param6, param7, param8, param9 */ )
-s 0x000C7674=mp4_SetVideoWidthHeight(R4 [IN param1; OUT err], R5 [IN param2], R6 [IN param3], R7 [IN param4])
-s 0x000C7772=mp4_GetVideoWidthHeight(R4 [IN param1; OUT err], R5 [IN param2], R6 [IN param3], R7 [IN param4])
-s 0x000C7872=mp4_AddDataReference(R4 [IN param1; OUT err], R5 [IN param2], R6 [IN param3], R7 [IN param4] /*, param5, param6*/ )
-s 0x000C8118=mp4_GetSampleDescription(R4 [IN param1; OUT err], R5 [IN param2], R6 [IN param3], R7 [IN param4] /*, param5, param6 */ )
-s 0x000C88BA=mp4_GetVideoSampleDescription(R4 [IN param1; OUT err], R5 [IN param2], R6 [IN param3], R7 [IN param4] /*, param5 */ )
-s 0x000C8A0C=mp4_GetSampleDescriptionCount(R4 [IN param1; OUT err], R5 [IN param2], R6 [IN param3])
-s 0x000C8AE8=mp4_AddSample(R4 [IN param1; OUT err], R5 [IN param2], R6 [IN param3], R7 [IN param4] /*, param5, param6 */ )
-s 0x000C8F32=mp4_EndCurrentChunk(R4 [IN param1; OUT err], R5 [IN param2], R6 [IN param3])
-s 0x000C94E6=mp4_GetNextSample(R4 [IN param1; OUT err], R5 [IN param2], R6 [IN param3], R7 [IN param4] /*, struct param5 */ )
-s 0x000C97B6=mp4_GetNextSyncSample(R4 [IN param1; OUT err], R5 [IN param2], R6 [IN param3], R7 [IN param4])
-s 0x000C9B3C=mp4_GetPrevSyncSample(R4 [IN param1; OUT err], R5 [IN param2], R6 [IN param3], R7 [IN param4])
-s 0x000C9E2C=mp4_GetSample(R4 [IN param1; OUT err], R5 [IN param2], R6 [IN param3], R7 [IN param4])
-s 0x000CA10A=mp4_GetSyncSample(R4 [IN param1; OUT err], R5 [IN param2], R6 [IN param3], R7 [IN param4])
-s 0x000CA3CA=mp4_GetSyncSampleBefore(R4 [IN param1; OUT err], R5 [IN param2], R6 [IN param3], R7 [IN param4])
-s 0x000CA68A=mp4_GetSampleCount(R4 [IN param1; OUT err], R5 [IN param2], R6 [IN param3])
-s 0x000CAC24=mp4_GetChunkOffset(R4 [IN param1; OUT err], R5 [IN param2], R6 [IN param3], R7 [IN param4] /*, struct param5 */ )
-s 0x000CAE6A=mp4_GetChunkCount(R4 [IN param1; OUT err], R5 [IN param2], R6 [IN param3])
-s 0x000CAFF0=mp4_OpenFile(R4 [IN param1; OUT err], R5 [IN param2], R6 [IN param3], R7 [IN param4] /*, param5, param6*/ )
-s 0x000CB5DC=mp4_WriteToFile(R4 [IN param; OUT err])
-s 0x000CBC08=mp4_SetParamMp4VideoSampleDescription(R4 [IN param1; OUT err], R5 [IN param2], R6 [IN param3], R7 [IN param4] /*, param5, param6 */ )
-s 0x000CBEFC=mp4_SetParamQtAudioSampleDescription(R4 [IN param1; OUT err], R5 [IN param2], R6 [IN param3], R7 [IN param4] /*, param5, param6, param7, param8, param9 */ )
-s 0x000CC116=mp4_GetAudioSampleDescription(R4 [IN param1; OUT err], R5 [IN param2], R6 [IN param3], R7 [IN param4] /*, param5, param6, param7, param8, param9 */ )
-s 0x000CC2E6=mp4_GetNextChunkOffset(R4 [IN param1; OUT err], R5 [IN param2], R6 [IN param3], R7 [IN param4] /*, param5, param6 */ )
-s 0x000CC5D6=mp4_GetPrevChunkOffset(R4 [IN param1; OUT err], R5 [IN param2], R6 [IN param3], R7 [IN param4] /*, param5, param6 */ )
-s 0x000CC9EE=mp4_ResetTrackCounter(R4 [IN param; OUT err], R5 [IN param2])
-s 0x000CCDFA=mp4_AddUdta(R4 [IN param; OUT err])
-s 0x000CCECE=mp4_GetUdtaSize(R4 [IN param; OUT err])
-s 0x000CCF3C=mp4_GetUdta(R4 [IN param; OUT err])
-s 0x000CD064=mp4_AddEditList(R4 [IN param1; OUT err], R5 [IN param2], R6 [IN param3], R7 [IN param4] /*, param5 */ )
-s 0x000CD388=mp4_StartSizeAddition(R4 [IN param1; OUT err])
-s 0x000CD3E6=mp4_ResetSizeAddition(R4 [IN param1; OUT err])
-s 0x000CE39E=mov_FileType
-s 0x000CE4EC=mov_UUID
-s 0x000CE56C=mov_Movie
-s 0x000CE898=mov_MovieHeader
-s 0x000CE96A=mov_Track
-s 0x000CEAF4=mov_UserData
-s 0x000CEDEC=mov_TrackHeader
-s 0x000CEE94=mov_edts
-s 0x000CF0CE=mov_elst
-s 0x000CF164=mov_Media
-s 0x000CF3B2=mov_MediaHeader
-s 0x000CF514=func_mhlr
-s 0x000CF5A6=mov_Handler
-s 0x000CF62C=mov_MediaInfo
-s 0x000CF764=ret_x14
-s 0x000CF82E=mov_VideoHeader
-s 0x000CF8AC=ret_x10
-s 0x000CF964=mov_AudioHeader
-s 0x000CF9EA=mov_DataInformation
-s 0x000CFBEA=mov_DataRef
-s 0x000CFDB0=mov_url
-s 0x000D0026=mov_urn
-s 0x000D017E=mov_AliasData
-s 0x000D0204=mov_SampleTable
-s 0x000D0816=mov_mp4v
-s 0x000D0AC2=mov_avc1
-s 0x000D0D20=mov_mp4a
-s 0x000D1012=mov_sowt
-s 0x000D1084=getVal_x34
-s 0x000D12BA=func_twos
-s 0x000D156C=func_ulaw
-s 0x000D1C2C=func_esds
-s 0x000D23B6=mov_VideoFrameRate
-s 0x000D25CE=mov_SampleToChunk
-s 0x000D27F8=mov_SampleSizes
-s 0x000D29EA=mov_ChunkOffset
-s 0x000D2BDC=mov_CompositionTimeToSample
-s 0x000D2E04=mov_SyncSampleTable
-s 0x000D2E92=ret_0_05
-s 0x000D6FD4=mov_free
-s 0x000D7382=call_sub_D7296
-s 0x000D739E=setup_mov_chip_0
-s 0x000D74BA=ribery_bridge_set_memory_map
-s 0x000D84DE=setup_0x67020000_0x500101xx
-s 0x000D858A=ribery_memcpy_aligned(R4 [IN dst], R5  [IN src], R6 [IN size])
-s 0x000D85A0=mov_memset
-s 0x000D85C4=ribery_cpu_firm_download(R4 [IN which])
-s 0x000D87DA=copy_data_to_0x67030000
-s 0x000D88CA=setup_50010008_5001800x
-s 0x000D8950=ribery_fifo_vraw_encreq_set(R4 [IN param1; OUT err])
-s 0x000D8AAC=ribery_fifo_vstrm_free_set(R4 [IN param1; OUT err])
-s 0x000D8B02=ribery_fifo_vcpb_decreq_set(R4 [IN param1; OUT err])
-s 0x000D8B56=setup_8F9DCCD0_2
-s 0x000D8BDC=setup_8F9DCCD0_3
-s 0x000D8C62=ribery_fifo_vdpb_free_set(R4 [IN param1; OUT err])
-s 0x000D8CB6=ribery_callFuncPtr2()
-s 0x000D8CCC=ribery_callFuncPtr1()
-s 0x000D8CE2=ribery_setFuncPtrs(R4 [IN funcRibery1], R5 [IN funcRibery2])
-s 0x000D8CF4=ribery_get_status(R4 [IN ptr_status; OUT err])
-s 0x000D8D2E=ribery_get_error(R4 [IN ptr_error; OUT err])
-s 0x000D8D68=call_setHalfWord50010034(R4 [IN value])
-s 0x000D8D96=call_setHalfWord50010038(R4 [IN value])
-s 0x000D8DC4=call_setHalfWord50010044(R4 [IN value])
-s 0x000D8DF2=call_setHalfWord50010048(R4 [IN value])
-s 0x000D8E94=ribery_send_request(R4 [IN value])
-s 0x000D8FA2=ribery_infotable_vraw_free(R4 [IN param1; OUT err])
-s 0x000D8FD0=ribery_infotable_vraw_set(R4 [IN param1; OUT err])
-s 0x000D9184=ribery_infotable_vstrm_get(R4 [IN param1; OUT err], R5 [IN param2])
-s 0x000D9528=setup_8F9DCCD0_1
-s 0x000D95AE=ribery_infotable_vcpb_free(R4 [IN param1; OUT err])
-s 0x000D95DC=ribery_infotable_vcpb_set(R4 [IN param1; OUT err])
-s 0x000D966C=ribery_infotable_vdpb_get(R4 [IN param1; OUT err])
-s 0x000D96CC=setup_dword_8F9DCCD0_xx
-s 0x000D9D24=ribery_init_param_set(R4 [IN param1; OUT err], R5 [IN param2])
-s 0x000D9EBE=set_67020000_x80000000
-s 0x000D9EE6=set_67020000_x08000000
-s 0x000D9F10=set_67020000_x00080000
-s 0x000D9F3A=set_x67020000
-s 0x000D9F52=get_67020000_0x00000003
-s 0x000D9F62=set_x67020010
-s 0x000D9F6C=get_x67020010
-s 0x000D9F76=set_x50010000
-s 0x000D9F90=get_x50010000
-s 0x000D9F9C=set_50010002_x0800
-s 0x000D9FC4=set_50010002_x0001
-s 0x000D9FEA=set_50010004_x0800
-s 0x000DA012=set_50010004_x0001
-s 0x000DA02A=get_50010004_x0001
-s 0x000DA038=set_x50010008_xFFFF
-s 0x000DA060=set_x5001000E_x0001
-s 0x000DA086=set_x5001000E
-s 0x000DA0AE=set_50010034
-s 0x000DA0B8=get_50010034
-s 0x000DA0C2=set_50010038
-s 0x000DA0CC=get_50010038
-s 0x000DA0D6=set_50010044
-s 0x000DA0E0=get_50010044
-s 0x000DA0EA=set_50010048
-s 0x000DA0F4=get_50010048
-s 0x000DA112=set_50010100
-s 0x000DA126=set_50010120
-s 0x000DA13A=set_50010130
-s 0x000DA14E=set_50010134
-s 0x000DA176=set_500180xx
-s 0x000DA192=set_x50014000
-s 0x000DA1AC=get_x50014000
-s 0x000DA1B8=set_x50014004
-s 0x000DA1D0=get_x50014004
-s 0x000DA2EE=set_50014100
-s 0x000DA302=set_50014104
-s 0x000DA316=set_50014108
-s 0x000DA32A=set_5001410C
-s 0x000DA356=set_50014110
-s 0x000DA360=get_50014110
-s 0x000DA36A=set_50014114
-s 0x000DA374=get_50014114
-s 0x000DA37E=set_50014118
-s 0x000DA388=get_50014118
-s 0x000DA392=set_5001411C
-s 0x000DA3BE=set_50014120
-s 0x000DA3C8=get_50014120
-s 0x000DA3D2=set_50014124
-s 0x000DA3DC=get_50014124
-s 0x000DA3E6=set_50014128
-s 0x000DA412=set_50014130
-s 0x000DA41C=get_50014130
-s 0x000DA426=set_50014134
-s 0x000DA430=get_50014134
-s 0x000DA43A=set_50014138
-s 0x000DA444=get_50014138
-s 0x000DA44E=set_5001413C
-s 0x000DA458=get_5001413C
-s 0x000DA462=set_50014140
-s 0x000DA46C=get_50014140
-s 0x000DA476=set_50014144
-s 0x000DA480=get_50014144
-s 0x000DA48A=set_50014148
-s 0x000DA494=get_50014148
-s 0x000DA49E=set_5001414C
-s 0x000DA4A8=get_5001414C
-s 0x000DA4B2=set_50014150
-s 0x000DA4BC=get_50014150
-s 0x000DA4C6=set_50014154
-s 0x000DA4D0=get_50014154
-s 0x000DA4DA=set_50014158
-s 0x000DA4EE=set_5001415C
-s 0x000DA502=set_50014160
-s 0x000DA50C=get_50014160
-s 0x000DA516=set_50014164
-s 0x000DA520=get_50014164
-s 0x000DA552=set_50014170
-s 0x000DA55C=get_50014170
-s 0x000DA566=set_50014174
-s 0x000DA570=get_50014174
-s 0x000DA57A=set_50014178
-s 0x000DA584=get_50014178
-s 0x000DA5A2=set_50014180
-s 0x000DA5B6=set_50014184
-s 0x000DA5CA=set_50014188
-s 0x000DA5DE=set_50014800_xF0
-s 0x000DA6EE=set_5001480A
-s 0x000DA73A=set_50014900
-s 0x000DA744=get_50014900
-s 0x000DA74E=set_50014904
-s 0x000DA762=set_50014908
-s 0x000DA776=set_5001490C
-s 0x000DA792=get_5001490C
-s 0x000DA7A2=set_50014910
-s 0x000DA7AC=get_50014910
-s 0x000DA7B6=set_50014914
-s 0x000DA7CA=set_50014918
-s 0x000DA7DE=set_5001491C
-s 0x000DA80A=set_50014920
-s 0x000DA81E=set_50014924
-s 0x000DA832=set_50014928
-s 0x000DA85E=set_50014930
-s 0x000DA872=set_50014934
-s 0x000DA886=set_50014938
-s 0x000DA89A=set_5001493C
-s 0x000DA8AE=set_50014940
-s 0x000DA8C2=set_50014944
-s 0x000DA8D6=set_50014948
-s 0x000DA8EA=set_5001494C
-s 0x000DA8FE=set_50014950
-s 0x000DA912=set_50014954
-s 0x000DA926=set_50014958
-s 0x000DA93A=set_5001495C
-s 0x000DA94E=set_50014960
-s 0x000DA962=set_50014964
-s 0x000DA976=set_50014968
-s 0x000DA98A=set_5001496C
-s 0x000DA99E=set_50014970
-s 0x000DA9B2=set_50014974
-s 0x000DA9C6=set_50014978
-s 0x000DA9DA=set_5001497C
-s 0x000DA9EE=set_50014980
-s 0x000DAA02=set_50014984
-s 0x000DAA16=set_50014988
-s 0x000E0000=core_sub_E0000
-s 0x000E1FA8=boot_sub_E1FA8
-s 0x000E2008=boot_sub_E2008
-s 0x000E2030=boot_sub_E2030
-s 0x000E215E=boot_sub_E215E
-s 0x000E2338=boot_sub_E2338
-s 0x000E2472=boot_sub_E2472
-s 0x000E253E=boot_sub_E253E
-s 0x000E2554=boot_sub_E2554
-s 0x000E2578=boot_sub_E2578
-s 0x000E2D6A=core_Flash_Poll_DQ3
-s 0x000E8816=core_sub_E8816
-s 0x000E886A=core_sub_E886A
-s 0x000E88AA=core_sub_E88AA
-s 0x000ED2DE=_divi
-s 0x000ED32C=_modi
-s 0x000ED37A=_udivi
-s 0x000ED3C2=_umodi
-s 0x000ED40A=memcpy_0
-s 0x000ED41A=memset_0
-s 0x000ED428=strcmp_0
-s 0x000ED43C=strcpy_0
-s 0x000ED44A=strlen_0
-s 0x000ED45A=strncpy_0
-s 0x00100000=toggle_5000010B_x02
-s 0x00100024=wai_flg0x1
-s 0x00100096=notify_flg0x1_0x10000
-s 0x001000E8=WaitForEvnt_x01_x20000000
-s 0x00100106=Tsk16
-s 0x00100764=Save_set07_and_set05_SettingBank0
-s 0x001007AE=RestoreSettingBank
-s 0x00100CFC=nullsub_30
-s 0x0010142E=OS_init_external_chips
-s 0x00101454=setup_ICR_priorities
-s 0x001017DE=setup_IO_13x_xx
-s 0x00101802=IO_x7EF_10
-s 0x00101A24=ChipSetup_02
-s 0x00101AB0=waitForEvent_x01_x08000000
-s 0x00101ACE=nullsub_12
-s 0x00101B3C=call_checkMovieRecOrMovieData
-s 0x00101CE4=call_sub_101D02_GRD
-s 0x00101E4A=lists_setup_01
-s 0x00101FE6=get_queued_struc_188
-s 0x00102044=dlist_x9_insert
-s 0x00102074=dlist_xA_insert
-s 0x001020A4=lists_setup_04
-s 0x00102306=lists_setup_02
-s 0x001026B8=lists_setup_03
-s 0x0010276C=lists_setup_x10_to_x1A
-s 0x001028E0=call_sub_1028FC_GRD
-s 0x00102DAE=doingDistortionCorrection
-s 0x00102DEA=calcMaxFramesLeft_SdRam
-s 0x00102FFA=get_queued_struc_79_w
-s 0x00103018=get_queued_struc_79_1
-s 0x001030FC=call_sub_103116_GRD
-s 0x00103116=dlist_xX_103116
-s 0x0010320A=dlist15_get_raw_image
-s 0x00103288=update_FileSys?
-s 0x001032EE=Request_NEF_processing
-s 0x001033B4=request01_call_NEF_processing
-s 0x001033EC=get_ptr_in_Dlist
-s 0x00103818=check_103818
-s 0x0010392A=request01_call00_NEF_processing
-s 0x00103A26=dlist_xA_xx_103A26
-s 0x00103C6A=get_ptr_dlist_8FCB1B54
-s 0x00103CA6=get_dword_8FCB1B50
-s 0x00103F6A=request01_NEF_processing
-s 0x001041EA=call_get_unknown_address
-s 0x00104216=get_unknown_address
-s 0x0010430C=move_dlist_x9_item_to_dlist_xA
-s 0x001043B2=move_dlist_x2_to_dlist_xA
-s 0x001044FC=dlist_x10ent_x10_to_x12
-s 0x001045AC=dlist_x10ent_1045AC
-s 0x00104670=dlist_x10ent_104670
-s 0x001046C2=dlist_x10ent_1046C2
-s 0x00104728=call_dlist_x10ent_x14_to_x15_GRD
-s 0x00104744=dlist_x10ent_x14_to_x15
-s 0x00104782=xx_setflg_0x16_0x80
-s 0x00104846=wait_flg_0x16_0x80_move_dlist_elem_8FCAA6B8_8FCAA6B0
-s 0x00104904=move_dlist_element_from_8FCAA6B0_to_8FCAA6B8
-s 0x00104D46=move_element_from_8FCAA6B0_to_8FCAA6A8_set_flg_0x16_0x1000000
-s 0x00104DB0=waitNotEmptyDlist_8FCAA6A8_on_flg_0x16_0x1000000(R4 [OUT element])
-s 0x00104F4A=call_move_dlist_element_from_R4_to_8FCAA6E0_signalxx
-s 0x00104F72=move_dlist_element_from_R4_to_8FCAA6E0_signalxx(R4 [IN dlist])
-s 0x001054E2=req_new_mem
-s 0x00105CA8=waitflg_0x16_0x200_moveElem_8F9DCDFCto8F9DCDE4
-s 0x00105DD8=Tsk31_getItemFromDlist_x22
-s 0x00106270=set_flg_20_10000260
-s 0x00106316=set_flag_x16_xA60
-s 0x00106718=get_ptr_106718
-s 0x001074F2=dlist_init(R4 [IN ptr_to_list] /*creates sentinel node at the beginning*/)
-s 0x001074FA=dlist_is_empty(R4 [IN ptr_to_element; OUT is_empty] /*if R4->prev == R4, only the sentinel node remains*/)
-s 0x00107506=dlist_insert_before(R4 [IN ptr_to_element], R5 [IN ptr_to_new_element] /*insert R5 before R4*/)
-s 0x00107516=dlist_insert_after(R4 [IN ptr_to_element], R5 [IN ptr_to_new_element] /*insert R5 after R4*/)
-s 0x00107526=dlist_remove(R4 [IN ptr_to_element] /*remove R4 element*/)
-s 0x00107536=dlist_remove_previous(R4 [IN ptr_to_element] /*remove item before R4*/)
-s 0x0010754C=dlist_remove_next(R4 [IN ptr_to_element] /*remove item after R4*/)
-s 0x00107564=LowPriority_WaitSem(R4 [IN sem_id])
-s 0x001075A2=LowPriority_PollSem(R4 [IN sem_id; OUT error_code])
-s 0x001075EA=LowPriority_SigSem(R4 [IN sem_id])
-s 0x00107626=signal_semaphores
-s 0x00107650=get_SemiphoreThreadID
-s 0x0010765A=Wait_ExternalTicks(R4 [IN threshold])
-s 0x00107672=Wait_ExternalTicks_RotateReadyQueue(R4 [IN threshold])
-s 0x00107696=crc16(R4 [IN size; OUT crc16], R5 [IN ptr_buf])
-s 0x00107780=intToString
-s 0x001077E4=uintToString
-s 0x0010782C=uintNumDecDigits
-s 0x00107BCC=EncryptData(R4 [IN ptr_data], R5 [IN size], R6 [IN IV], R7 [IN ptr_key])
-s 0x00107C08=encrypt_init_cj
-s 0x00107C2E=encrypt_init_ci
-s 0x00107C80=memcpy_fast
-s 0x00107CB2=memset_fast
-s 0x00107CE2=memset_fastish
-s 0x00108914=set_set46
-s 0x00108930=insert_ringbuffer_0
-s 0x0010896E=start_task_x18
-s 0x0010898E=set0x50000100.bit7_if_pattern_match01
-s 0x001089BC=clear0x50000100.bit7_if_pattern_Match00
-s 0x001089EA=clear0x50000100.bit7_if_pattern_match01
-s 0x00108A18=set0x50000100.bit7_if_pattern_match
-s 0x00108A46=NEF_oversized_reset
-s 0x00108A86=Tsk18
-s 0x0010996E=Tsk1B
-s 0x001097AE=boostWai_sem(R4 [IN semId])
-s 0x0010A7B8=Tsk18_Init
-s 0x0010A84E=nullsub_43
-s 0x0010A850=ChipSetup_01
-s 0x0010A884=set_defaults_4k_xx
-s 0x0010A8C6=x4k_xx1
-s 0x0010A922=Axis_Capture
-s 0x0010B210=s6F008xxx_Init
-s 0x0010B260=s6F00xxxx_10B260
-s 0x0010C0F0=Tsk1A_bodyB
-s 0x0010C91E=Tsk1A
-s 0x0010C94A=Tsk1A_bodyA
-s 0x0010CEE4=call_Tsk1A_bodyB
-s 0x00110188=setup_struc90_0x8F80C470
-s 0x001105E2=PackSettingBank
-s 0x00110B98=GetVideoFpsMode
-s 0x00110BD4=set_8F80C473_bit3
-s 0x00110BDE=clear_8F80C473_bit3
-s 0x001110F6=effect_mode_xx
-s 0x00113FC0=set_dword_8F80AA38_1
-s 0x00113FCC=set_dword_8F80AA34_1
-s 0x00114000=StartMovieRec
-s 0x00114024=EndMovieRec
-s 0x00114086=checkMovieRecOrMovieData
-s 0x001140DA=Setup_MovRecord_??
-s 0x001143B2=SetMovieSettings
-s 0x00114482=get_vidResolution
-s 0x001144AA=get_vidFps
-s 0x001144BE=get_vidQuality
-s 0x001144D2=get_vidMicSensitivity
-s 0x001144E6=prepare_ISO_shutter_for_CSIO
-s 0x00115920=copy_words
-s 0x00115930=wait_50000103_0x08_set
-s 0x00115964=poll_50000103_0x08_set
-s 0x0011599C=int_24_body01
-s 0x001159DA=rebuild_MvDefectTable_xx
-s 0x0011660A=ret_1_11660A
-s 0x00116956=copy_stru_8F80C470_field_5D0
-s 0x00116B8A=save_s90_f5C0_f74
-s 0x00116BC8=getVideoResolution2_sb
-s 0x001173AA=set_1173AA
-s 0x001173B4=set_1173B4
-s 0x001173BE=set_1173BE
-s 0x001173C8=set_1173C8
-s 0x001177AA=save_picture_settings_into_s48
-s 0x00117D12=copy_settings_to_struc_48
-s 0x00117DFE=CopySet1CintoR4_F199
-s 0x00118030=FrameBuffersNeeded_xx
-s 0x001180C4=FlashTxtFunc
-s 0x00118192=Tsk1F
-s 0x00118CFE=getPictureCounter_00
-s 0x00118D78=picture_data1
-s 0x00118E6C=Tsk22
-s 0x0011908E=call_req06_Tsk0B_action01
-s 0x0011914E=generate_JPG
-s 0x001192CC=Tsk23
-s 0x00119458=res_576x376_A
-s 0x001194BC=res_576x376_B
-s 0x00119812=image_raw_jpeg_0
-s 0x00119A58=image_raw_0
-s 0x00119B62=image_jpg_0
-s 0x00119EF6=ExposureCalc_xx
-s 0x0011E9E0=Tsk10msg_callback_XX
-s 0x0011EBF0=req09_Tsk0B_action01
-s 0x0011ECB0=req08_Tsk0B_action01
-s 0x0011ED78=req_Tsk0B_Msg01_Tsk0C_msg01
-s 0x0011EF42=Tsk0B_snd_msg05
-s 0x0011F038=Tsk0F_snd_msg03
-s 0x0011F0C8=start_Tsk0F_action03
-s 0x0011F16A=call_req_Tsk0F_action01
-s 0x0011F1EE=Tsk0F_action01
-s 0x0011F282=fillRectangleIn3planesByTsk0F(R4 [IN struct], R5 [IN 3xfillByte])
-s 0x0011F2F0=req00_Tsk0F_action03
-s 0x0011F378=req_Tsk0F_action01_0
-s 0x0011F4CE=Tsk0F_Msg01_0
-s 0x0011F57E=fillRectangleInPlaneByTsk0F(R4 [IN buf], R5 [IN planeWidth], R6 [IN rectWidth], R7 [IN rectHeight]/*, [IN fillByte]*/)
-s 0x0011F6C4=req_Tsk09_action01
-s 0x0011F990=nullsub_90
-s 0x0011F992=writing_CE8Exxxx
-s 0x0011FAB2=nullsub_211
-s 0x0011FCC4=handler_flags_x13_x
-s 0x0011FD7C=Task_1E_SetupTask
-s 0x0011FDB0=Tsk1E
-s 0x001211E4=picture_data3
-s 0x00121EE6=s4001_check_f00_eq_2000
-s 0x00121EFE=s4001_check_f02_eq_0
-s 0x00121F12=s4001_check_f00_eq_2000_and_f02_eq_0
-s 0x00121F32=s4001_check_f00_eq_2000_and_f02_eq_0_0
-s 0x00121F52=picture_data4
-s 0x001229A0=init_0x4001xxxx
-s 0x00122C22=array_copy_16bithalfwords(R4 [IN src], R5 [IN dst], R6 [IN num16bitItems])
-s 0x00122C32=nullsub_215
-s 0x00122C34=req0x_Tsk0F_action01
-s 0x00122D6E=call_setup_port_0x4011xxxx_4006xxxx
-s 0x00122DA2=setup_port_0x4011xxxx_4006xxxx
-s 0x001250E2=cccall_start05_4006chip
-s 0x00125122=CSIO_ch00_INTbody
-s 0x00125138=CSIO_ch01_INTbody
-s 0x00125150=CSIO_ch01_sending_word
-s 0x0012522A=CSIO_ch01_sending_block
-s 0x00125348=CSIO_ch00_sending_dword
-s 0x0012540C=CSIO_ch00_sending_block
-s 0x001254EC=nullsub_13
-s 0x001254F0=nullsub_14
-s 0x001254F2=nullsub_15
-s 0x001254F4=nullsub_16
-s 0x001254F6=nullsub_17
-s 0x001254F8=nullsub_18
-s 0x001254FA=nullsub_44
-s 0x001254FC=set_s286_func_ptrs
-s 0x00125512=nullsub_175
-s 0x00125514=nullsub_176
-s 0x00125516=s286_func_1
-s 0x001255B4=s286_func_2
-s 0x001256E6=set_s175_f100plus_bits_OR
-s 0x00125728=set_s175_f100plus_bits_AND
-s 0x0012576A=check_s175_f100plus_bits
-s 0x0012578E=AudioBuf_Init_48hz
-s 0x00125A10=get_CD6F04E0_addr
-s 0x00125A18=return_0x0057FA80
-s 0x00125A20=SetList
-s 0x00125B4C=AudioDMAC_InitCircularBuffer
-s 0x00125B6E=AudioBuf_InitCircular
-s 0x00125EE8=nullsub_45
-s 0x001265AE=setup_struc_41_defaults
-s 0x001265C0=copy_default_struc_43
-s 0x001265D2=cmp_set05_struc_43_defaults
-s 0x001265FC=setup_camera_personality_runtime
-s 0x00126652=WriteCameraPersonality
-s 0x0012669C=ptp_Srv_CheckModeAndMsgLen
-s 0x001266FA=ptpCheck_p1_eq_0_p2_eq_r4
-s 0x00126742=ptp_SRVS_CheckAndTransferData
-s 0x00126784=get_NEF_width
-s 0x001267A6=get_NEF_height
-s 0x001267C8=strange_maths
-s 0x0012688E=ptp_OC_FE41_body
