# The main part of this file describes the D7000 "B" firmware, ver 1.03
# Two special parts are also included but commented out :
# - the ROM part at 0x000E0000
# - the copy of code to 0x80080000 performed by the ROM bootup
#

############################### File map: D7000
-i 0x00040000-0x00BFFFFF=0x00000000
-s 0x13FEB4=ptpGet_StillCaptureMode
-s 0x140064=ptpSet_BurstNumber
-s 0x140138=ptpSet_FocusMeteringMode
-s 0x140378=ptpGet_FocusMeteringMode
-s 0x1404D6=ptpGet_Artist
-s 0x14060C=ptpGet_CopyrightInfo
-s 0x1406B0=ptpSet_ResetBank0
-s 0x140774=ptpSet_RawCompression
-s 0x14088E=ptpGet_RawCompression
-s 0x1408DA=ptpSet_WhiteBalanceAutoBias
-s 0x140AC0=ptpGet_WhiteBalanceAutoBias
-s 0x140B62=ptpSet_WhiteBalanceTungstenBias
-s 0x140D48=ptpGet_WhiteBalanceTungstenBias
-s 0x140E1E=ptpSet_WhiteBalanceFluorescentBias
-s 0x141004=ptpGet_WhiteBalanceFluorescentBias
-s 0x1410DA=ptpSet_WhiteBalanceDaylightBias
-s 0x1412C0=ptpGet_WhiteBalanceDaylightBias
-s 0x141396=ptpSet_WhiteBalanceFlashBias
-s 0x14157C=ptpGet_WhiteBalanceFlashBias
-s 0x141652=ptpSet_WhiteBalanceCloudyBias
-s 0x141838=ptpGet_WhiteBalanceCloudyBias
-s 0x14190E=ptpSet_WhiteBalanceShadeBias
-s 0x141AF4=ptpGet_WhiteBalanceShadeBias
-s 0x141BCA=ptpSet_WhiteBalanceColorTemperature
-s 0x141D5E=ptpGet_WhiteBalanceColorTemperature
-s 0x141DBE=ptpSet_WhiteBalancePresetNo
-s 0x141EFC=ptpGet_WhiteBalancePresetNo
-s 0x141F48=ptpSet_WhiteBalancePresetName0
-s 0x142068=ptpGet_WhiteBalancePresetName0
-s 0x142840=ptpGet_WhiteBalancePresetVal0
-s 0x14289E=ptpGet_WhiteBalancePresetVal1
-s 0x1428FC=ptpGet_WhiteBalancePresetVal2
-s 0x14295A=ptpGet_WhiteBalancePresetVal3
-s 0x1429B8=ptpGet_WhiteBalancePresetVal4
-s 0x142A16=ptpSet_NonCPULensDataFocalLength
-s 0x142B0A=ptpGet_NonCPULensDataFocalLength
-s 0x142B9C=ptpSet_NonCPULensDataMaximumAperture
-s 0x142C8C=phpGet_NonCPULensDataMaximumAperture
-s 0x142D16=ptpSet_JPEG_Compression_Policy
-s 0x142E30=ptpGet_JPEG_Compression_Policy
-s 0x142E76=ptpSet_ColorSpace
-s 0x142F5E=ptpGet_ColorSpace
-s 0x142FA4=ptpSet_FlickerReduction
-s 0x143064=ptpGet_FlickerReduction
-s 0x1430AE=ptpSet_RemoteMode
-s 0x14316E=ptpGet_RemoteMode
-s 0x1431B8=ptpSet_VideoMode
-s 0x143278=ptpGet_VideoMode
-s 0x1432C2=ptpSet_ResetBank
-s 0x14337E=ptpSet_A1AFCModePriority
-s 0x143466=ptpGet_A1AFCModePriority
-s 0x1434C8=ptpSet_A2AFSModePriority
-s 0x143592=ptpGet_A2AFSModePriority
-s 0x1435DE=ptpSet_FocusAreaWrap
-s 0x1436D2=ptpGet_FocusAreaWrap
-s 0x14371C=ptpSet_VerticalAFON
-s 0x143818=ptpGet_VerticalAFON
-s 0x14387A=ptpSet_AFLockOn
-s 0x143954=ptpGet_AFLockOn
-s 0x1439B6=ptpSet_EnableCopyright
-s 0x143A76=ptpGet_EnableCopyright
-s 0x143AC0=ptpSet_ISOAuto
-s 0x143BFE=ptpGet_ISOAuto
-s 0x143C54=ptpSet_EVISOStep
-s 0x143D26=ptpGet_EVISOStep
-s 0x143D7A=ptpSet_EVStep
-s 0x143EA4=ptpGet_EVStep
-s 0x143F20=ptpSet_ExposureCompensation
-s 0x1440D6=ptpGet_ExposureCompensation
-s 0x14413E=ptpSet_CenterWeightArea
-s 0x14424E=ptpGet_CenterWeightArea
-s 0x14429A=ptpSet_ExposureBaseMatrix
-s 0x144390=ptpGet_ExposureBaseMatrix
-s 0x1443DC=ptpSet_ExposureBaseCenter
-s 0x1444D2=ptpGet_ExposureBaseCenter
-s 0x144520=ptpSet_ExposureBaseSpot
-s 0x144618=ptpGet_ExposureBaseSpot
-s 0x144666=ptpSet_LiveViewAF
-s 0x1448CE=ptpGet_LiveViewAF
-s 0x144940=ptpSet_AELockMode
-s 0x144A34=ptpGet_AELockMode
-s 0x144A80=ptpSet_AELAFLMode
-s 0x144B92=ptpGet_AELAFLMode
-s 0x144C0C=ptpSet_LiveViewAFFocus
-s 0x144DAE=ptpGet_LiveViewAFFocus
-s 0x144E4C=ptpSet_MeterOff
-s 0x144F3E=ptpGet_MeterOff
-s 0x144F88=ptpSet_SelfTimer
-s 0x14507A=ptpGet_SelfTimer
-s 0x1450C4=ptpSet_ImgConfTime
-s 0x1451B6=ptpGet_ImgConfTime
-s 0x145200=ptpGet_AngleLevel
-s 0x145254=ptpSet_D1ShootingSpeed
-s 0x145426=ptpGet_D1ShootingSpeed
-s 0x145536=ptpSet_D2MaximumShots
-s 0x145600=ptpGet_D2MaximumShots
-s 0x14565C=ptpSet_ExposureDelayMode
-s 0x14574E=ptpGet_ExposureDelayMode
-s 0x14579A=ptpSet_LongExposureNoiseReduction
-s 0x1458CE=ptpGet_LongExposureNoiseReduction
-s 0x14591A=ptpSet_FileNumberSequence
-s 0x145A5E=ptpGet_FileNumberSequence
-s 0x145AC0=ptpSet_D7Illumination
-s 0x145BB4=ptpGet_D7Illumination
-s 0x145C00=ptpSet_NrHighISO
-s 0x145D20=ptpGet_NrHighISO
-s 0x145D6C=ptpSet_SHSET_CH_GUID_DISP
-s 0x145E56=ptpGet_SHSET_CH_GUID_DISP
-s 0x145EA2=ptpSet_ArtistName
-s 0x145FB4=ptpGet_ArtistName
-s 0x1460EA=ptpSet_CopyrightInfo
-s 0x1461FC=ptpGet_CopyrightInfo_0
-s 0x1462A0=ptpSet_FlashSyncSpeed
-s 0x146382=ptpGet_FlashSyncSpeed
-s 0x1463F4=ptpSet_FlashShutterSpeed
-s 0x146516=ptpGet_FlashShutterSpeed
-s 0x146572=ptpSet_E4ModelingFlash
-s 0x146684=ptpGet_E4ModelingFlash
-s 0x1466D0=ptpSet_BracketSet
-s 0x1467FE=ptpGet_BracketSet
-s 0x146848=ptpSet_BracketOrder
-s 0x14695A=ptpGet_BracketOrder
-s 0x1469A4=ptpSet_F1CenterButtonShootingMode
-s 0x146A96=ptpGet_F1CenterButtonShootingMode
-s 0x146AE0=ptpSet_F4AssignFuncButton
-s 0x146C2E=ptpGet_F4AssignFuncButton
-s 0x146CA8=ptpSet_F5CustomizeCommDials
-s 0x146D9A=ptpGet_F5CustomizeCommDials
-s 0x146DE6=ptpSet_ReverseCommandDial
-s 0x146EDA=ptpGet_ReverseCommandDial
-s 0x146F26=ptpSet_ApertureSetting
-s 0x146FF8=ptpGet_ApertureSetting
-s 0x14704C=ptpSet_MenusAndPlayback
-s 0x147148=ptpGet_MenusAndPlayback
-s 0x1471AC=ptpSet_F6ButtonsAndDials
-s 0x1472A0=ptpGet_F6ButtonsAndDials
-s 0x1472EC=ptpSet_EnableShutter
-s 0x1473E8=ptpGet_NoCFCard
-s 0x14744A=ptpSet_AFAreaPoint
-s 0x147522=ptpGet_AFAreaPoint
-s 0x14756E=ptpSet_CleanImageSensor
-s 0x147642=ptpGet_CleanImageSensor
-s 0x14768C=ptpSet_ImageCommentString
-s 0x1477A0=ptpGet_ImageCommentString
-s 0x14783C=ptpSet_ImageCommentEnable
-s 0x1478FC=ptpGet_ImageCommentEnable
-s 0x147948=ptpSet_ImageRotation
-s 0x147A08=ptpGet_ImageRotation
-s 0x147A54=ptpSet_ManualSetLensNo
-s 0x147B8A=ptpGet_ManualSetLensNo
-s 0x147BD2=ptpSet_MovScreenSize
-s 0x147D14=ptpGet_MovScreenSize
-s 0x147D76=ptpSet_MovMicrophone
-s 0x147E36=ptpGet_MovMicrophone
-s 0x147E80=ptpSet_MovieFileSlot
-s 0x147F40=ptpGet_MovieFileSlot
-s 0x147F8A=ptpGet_MovieRecProhibitionCondition
-s 0x1480D0=ptpSet_ManualMovieSettings
-s 0x1481CE=ptpGet_ManualMovieSettings
-s 0x14826E=ptpSet_MonitorOffDelay
-s 0x148362=ptpGet_MonitorOffDelay
-s 0x1483AC=ptpSet_Bracketing
-s 0x1485CC=ptpGet_Bracketing
-s 0x148668=ptpSet_AutoExposureBracketStep
-s 0x14885C=ptpGet_AutoExposureBracketStep
-s 0x14890C=ptpSet_AutoExposureBracketProgram
-s 0x148A4E=ptpGet_AutoExposureBracketProgram
-s 0x148B34=ptpGet_AutoExposureBracketCount
-s 0x148BAE=ptpSet_WhiteBalanceBracketStep
-s 0x148D56=ptpGet_WhiteBalanceBracketStep
-s 0x148DA0=ptpSet_WhiteBalanceBracketProgram
-s 0x148FBE=ptpGet_WhiteBalanceBracketProgram
-s 0x149054=ptpSet_D0C6
-s 0x14918E=ptpGet_D0C6
-s 0x149250=ptpGet_LensID
-s 0x1492A4=ptpGet_LensSort
-s 0x1492FC=ptpGet_LensType
-s 0x149420=ptpGet_FocalLengthMin
-s 0x1494D4=ptpGet_FocalLengthMax
-s 0x149588=ptpGet_MaxApAtMinFocalLength
-s 0x14960E=ptpGet_MaxApAtMaxFocalLength
-s 0x149694=ptpSet_FinderISODisp
-s 0x149856=ptpGet_FinderISODisp
-s 0x1498D0=ptpSet_AutoOffPhoto
-s 0x1499C2=ptpGet_AutoOffPhoto
-s 0x149A0E=ptpSet_AutoOffMenu
-s 0x149B00=ptpGet_AutoOffMenu
-s 0x149B4C=ptpSet_AutoOffInfo
-s 0x149C40=ptpGet_AutoOffInfo
-s 0x149C8C=ptpSet_SelfTimerShootNum
-s 0x149D80=ptpGet_SelfTimerShootNum
-s 0x149DCA=ptpSetSelfTimerInterval
-s 0x149EBE=ptpGet_SelfTimerInterval
-s 0x149F08=ptpSet_SceneMode
-s 0x14A076=ptpGet_SceneMode
-s 0x14A0FC=ptpGet_D0FC
-s 0x14A15C=ptpGet_D0FD
-s 0x14A1BC=ptpSet_AutoDistortionControl
-s 0x14A32E=ptpGet_AutoDistortionControl
-s 0x14A378=ptpSet_NIKON_ExposureTime
-s 0x14A684=ptpGet_NIKON_ExposureTime
-s 0x14ADCC=ptpGet_ACPower
-s 0x14AE14=ptpGet_WarningStatus
-s 0x14AF18=ptpGet_MaximumShots
-s 0x14B048=ptpGet_AFLockStatus
-s 0x14B094=ptpGet_AELockStatus
-s 0x14B0E0=ptpGet_FVLockStatus
-s 0x14B12C=ptpSet_AutofocusArea
-s 0x14B31E=ptpGet_AutofocusArea
-s 0x14B5D8=ptpSet_FlexibleProgram
-s 0x14B718=ptpGet_FlexibleProgram
-s 0x14B944=ptpSet_RecordingMedia
-s 0x14BA5A=ptpGet_RecordingMedia
-s 0x14BAB2=ptpGet_USBSpeed
-s 0x14BAF8=ptpGet_CCDNumber
-s 0x14BCB0=ptpGet_CameraOrientation
-s 0x14BD0E=ptpSet_IllumSetting
-s 0x14BE0A=ptpGet_IllumSetting
-s 0x14BE6C=ptpGet_ExternalFlashAttached
-s 0x14BED2=ptpGet_ExternalFlashStatus
-s 0x14BFBA=ptpGet_ExternalFlashSort
-s 0x14C056=ptpGet_ExternalFlashCompensation
-s 0x14C110=ptpGet_NewExternalFlashMode
-s 0x14C172=ptpSet_FlashExposureCompensation
-s 0x14C29A=ptpGet_FlashExposureCompensation
-s 0x14C6B6=ptpSet_D141
-s 0x14C7F0=ptpGet_D141
-s 0x14C83C=ptpSet_Slot2SaveMode
-s 0x14C926=ptpGet_Slot2SaveMode
-s 0x14C96C=ptpSet_RawBitMode
-s 0x14CA84=ptpGet_RawBitMode
-s 0x14CACE=ptpSet_ActiveDLighting
-s 0x14CC10=ptpGet_ActiveDLighting
-s 0x14CC72=ptpSet_FlourescentType
-s 0x14CDB2=ptpGet_FlourescentType
-s 0x14CDFE=ptpSet_TuneColourTemperature
-s 0x14D09A=ptpGet_TuneColourTemperature
-s 0x14D216=ptpSet_TunePreset0
-s 0x14D400=ptpGet_TunePreset0
-s 0x14D4DA=ptpSet_TunePreset1
-s 0x14D6C4=ptpGet_TunePreset1
-s 0x14D79E=ptpSet_TunePreset2
-s 0x14D988=ptpGet_TunePreset2
-s 0x14DA62=ptpSet_TunePreset3
-s 0x14DC4C=ptpGet_TunePreset3
-s 0x14DD26=ptpSet_TunePreset4
-s 0x14DF10=ptpGet_TunePreset4
-s 0x14DFEA=ptpSet_BeepOff
-s 0x14E0FC=ptpGet_BeepOff
-s 0x14E20C=ptpSet_AutofocusMode
-s 0x14E402=ptpGet_AutofocusMode
-s 0x14E4B0=ptpSet_D162
-s 0x14E5A4=ptpGet_D162
-s 0x14E5EE=ptpSet_AFAssist
-s 0x14E774=ptpGet_AFAssist
-s 0x14E7BE=ptpSet_PADVPMode
-s 0x14E908=ptpGet_PADVPMode
-s 0x14E94E=ptpSet_AFAreaIllumination
-s 0x14EA4A=ptpGet_AFAreaIllumination
-s 0x14EAAE=ptpSet_FlashMode_0
-s 0x14EC14=ptpGet_FlashMode_0
-s 0x14ED50=ptpSet_FlashSign
-s 0x14EE60=ptpGet_FlashSign
-s 0x14EEAA=ptpSet_ISO_Auto
-s 0x14EFBC=ptpGet_ISO_Auto
-s 0x14F020=ptpSet_RemoteTimeout
-s 0x14F114=ptpGet_RemoteTimeout
-s 0x14F160=ptpSet_GridDisplay
-s 0x14F25C=ptpGet_GridDisplay
-s 0x14F2BE=ptpSet_ContinuousSpeedHigh
-s 0x14F428=ptpGet_ContinuousSpeedHigh
-s 0x14F498=ptpSet_WarningDisplay
-s 0x14F58C=ptpGet_WarningDisplay
-s 0x14F5D6=ptpSet_BatteryCellKind
-s 0x14F6CA=ptpGet_BatteryCellKind
-s 0x14F710=ptpSet_ISOAutoHiLimit
-s 0x14F84E=ptpGet_ISOAutoHiLimit
-s 0x14F8B0=ptpSet_InfoDispSetting
-s 0x14FA0C=ptpGet_InfoDispSetting
-s 0x14FA64=ptpSet_PreviewButton
-s 0x14FBB2=ptpGet_PreviewButton
-s 0x14FC2C=ptpSet_IndicatorDisp
-s 0x14FD1E=ptpGet_IndicatorDisp
-s 0x14FD6A=ptpSet_CellKindPriority
-s 0x14FE34=ptpGet_CellKindPriority
-s 0x14FE80=ptpGet_LiveViewStatus
-s 0x14FED2=ptpSet_LiveViewImageZoomRatio
-s 0x150038=ptpGet_LiveViewImageZoomRatio
-s 0x1501EA=ptpGet_LiveViewProhibitCondition
-s 0x150340=recDestCardButNoCard
-s 0x15038E=ptpGet_ExposureDisplayStatus
-s 0x1503EA=ptpGet_ExposureIndicateStatus
-s 0x150434=ptpGet_InfoDispErrStatus
-s 0x150502=ptpGet_ExposureIndicateLightup
-s 0x150556=ptpGet_DynamicAFArea
-s 0x150682=ptpGet_FlashOpen
-s 0x1506E0=ptpGet_FlashCharged
-s 0x15076E=ptpSet_FlashMRepeatValue
-s 0x15089E=ptpGet_FlashMRepeatValue
-s 0x1508EA=ptpSet_FlashMRepeatCount
-s 0x150A1C=ptpGet_FlashMRepeatCount
-s 0x150BBC=ptpSet_FlashMRepeatInterval
-s 0x150CE8=ptpGet_FlashMRepeatInterval
-s 0x150D32=ptpSet_FlashCommandChannel
-s 0x150E60=ptpGet_FlashCommandChannel
-s 0x150EAA=ptpSet_FlashCommandSelfMode
-s 0x150FD6=ptpGet_FlashCommandSelfMode
-s 0x151020=ptpSet_FlashCommandSelfCompensation
-s 0x15114E=ptpGet_FlashCommandSelfCompensation
-s 0x151198=ptpSet_FlashCommandSelfValu
-s 0x1512C6=ptpGet_FlashCommandSelfValu
-s 0x151310=ptpSet_FlashCommandAMode
-s 0x15143C=ptpGet_FlashCommandAMode
-s 0x151486=ptpSet_FlashCommandACompensation
-s 0x1515B4=ptpGet_FlashCommandACompensation
-s 0x1515FE=ptpSet_FlashCommandAValue
-s 0x15172C=ptpGet_FlashCommandAValue
-s 0x151776=ptpSet_FlashCommandBMode
-s 0x1518A2=ptpGet_FlashCommandBMode
-s 0x1518EC=ptpSet_FlashCommandBCompensation
-s 0x151A1A=ptpGet_FlashCommandBCompensation
-s 0x151A64=ptpSet_FlashCommandBValue
-s 0x151B92=ptpGet_FlashCommandBValue
-s 0x151BDC=ptpSet_D1F0
-s 0x151D18=ptpGet_D1F0
-s 0x151D60=ptpGet_D1F1
-s 0x151EC0=ptpGet_D1F2
-s 0x151F40=ptpSet_ActivePicCtrlItem
-s 0x152208=ptpGet_ActivePicCtrlItem
-s 0x152298=ptpGet_ChangePicCtrlItem
-s 0x152492=ptpSet_SessionInitiatorInfo
-s 0x15573E=ptp_table_value
-s 0x155AC4=ptp_table_value_lookup
-s 0x155FD8=exposureProgramMode
-s 0x1562DA=starttask_x2B
-s 0x1562F4=Tsk_2B
-s 0x156392=Tsk2B_Init
-s 0x1566EC=take_photo_single??
-s 0x156E5C=LED_Off_x2B
-s 0x157B50=take_photo_XX??
-s 0x15919A=LED_On
-s 0x159200=LED_On_B?
-s 0x159254=LED_Off
-s 0x159CC2=call_sub_159D84
-s 0x15AB82=Tsk_33
-s 0x15BAC0=call_sub_15BACC
-s 0x15BD06=s8F89B814_not_zero
-s 0x15BD82=start_task_x01
-s 0x15BD8E=Tsk_01
-s 0x15BE10=OpenFile_GRD
-s 0x15BE3C=CloseFile_GRD
-s 0x15BE68=CF_read
-s 0x15BEC4=CF_write
-s 0x15BF4C=Seek_GRD
-s 0x15BF86=CF_seek2?
-s 0x15BFC2=CF_create
-s 0x15BFF2=CF_rename
-s 0x15C01E=CF_remove
-s 0x15C04A=CF_stat
-s 0x15C076=CF_GetFattr
-s 0x15C0B2=CF_SetFattr
-s 0x15C0DE=CF_mkdir
-s 0x15C126=CF_rmdir
-s 0x15C152=OpenDir_GRD
-s 0x15C17E=CF_opendir
-s 0x15C1AA=CF_readdir
-s 0x15C1D6=CF_closedir
-s 0x15C202=CF_GetFreeSpace
-s 0x15CD32=create_photo_dir_plus
-s 0x15FE56=buildFileOutputName
-s 0x166A84=init_dlists_Ax
-s 0x168742=ret_zero_7
-s 0x168746=ret_one_0
-s 0x16874A=ret_zero_8
-s 0x16874E=ret_zero_9
-s 0x168752=ret_zero_10
-s 0x168756=nullsub_160
-s 0x168758=task_debug
-s 0x16A844=dlist_Bx_Setup
-s 0x16C2EE=setPointerValue
-s 0x16C302=getPointerValue
-s 0x16C310=ExifTag_00FE
-s 0x16C32E=ExifTag_ImageWidth
-s 0x16C3E8=ExifTag_ImageLength
-s 0x16C47A=ExifTag_BitsPerSample
-s 0x16C4FA=ExifTag_Compression
-s 0x16C580=ExifTag_PhotometricInterpretation
-s 0x16C5BA=ExifTag_ImageDescription
-s 0x16C60A=ExifTag_Make
-s 0x16C668=ExifTag_Model
-s 0x16C6C6=ExifTag_StripOffsets
-s 0x16C766=ExifTag_Orientation
-s 0x16C79C=ExifTag_SamplesPerPixel
-s 0x16C7BE=ExifTag_RowsPerStrip
-s 0x16C7E0=ExifTag_StripByteCounts
-s 0x16C8F6=ExifTag_XResolution
-s 0x16C93E=ExifTag_YResolution
-s 0x16C988=ExifTag_Software
-s 0x16C9F8=ExifTag_DateTime
-s 0x16CC3C=ExifTag_Artist
-s 0x16CD02=ExifTag_WhitePoint
-s 0x16CD4C=ExifTag_PrimaryChromaticities
-s 0x16CDB6=ExifTag_SubIFDs
-s 0x16CE06=ExifTag_PreviewImageStart1
-s 0x16CE1E=ExifTag_PreviewImageLength1
-s 0x16CE68=ExifTag_YCbCrCoefficients
-s 0x16CEBE=ExifTag_ReferenceBlackWhite
-s 0x16CF22=ExifTag_8298
-s 0x16CFE8=ExifTag_ExifIFD
-s 0x16CFEE=ExifTag_GPS_IFD
-s 0x16CFF4=ExifTag_ExposureTime
-s 0x16D09E=ExifTag_FNumber
-s 0x16D13A=ExifTag_ExposureProgram
-s 0x16D1BE=ExifTag_ISO_0
-s 0x16D1EE=ExifTag_SensitivityType
-s 0x16D1F6=ExifTag_DateTimeOriginal
-s 0x16D24A=ExifTag_CreateDate
-s 0x16D2A4=ExifTag_CompressedBitsPerPixel
-s 0x16D320=ExifTag_ExposureCompensation
-s 0x16D37C=ExifTag_MaxApertureValue
-s 0x16D408=ExifTag_MeteringMode
-s 0x16D436=ExifTag_920A
-s 0x16D4DA=ExifTag_927C
-s 0x16D4E0=ExifTag_UserComment
-s 0x16D594=ExifTag_SubSecTime
-s 0x16D5C6=ExifTag_SubSecTimeOriginal
-s 0x16D5E0=ExifTag_SubSecTimeDigitized
-s 0x16D62A=ExifTag_ColorSpace
-s 0x16D648=ExifTag_ExifImageWidth
-s 0x16D6DA=ExifTag_ExifImageHeight
-s 0x16D752=ExifTag_InteropOffset
-s 0x16D758=ExifTag_CFAPattern
-s 0x16D864=ExifTag_0001
-s 0x16D8C0=ExifTag_0002
-s 0x16D92E=ExifTag_0003
-s 0x16D98A=ExifTag_0004
-s 0x16D9DE=ExifTag_0005
-s 0x16DA16=ExifTag_0006
-s 0x16DA9E=ExifTag_0007
-s 0x16DB0A=ExifTag_0008
-s 0x16DB3A=ExifTag_0010
-s 0x16DB6E=ExifTag_0011
-s 0x16DC32=ExifTag_0012
-s 0x16DCFC=ExifTag_001D
-s 0x16DD6A=ExifTag_LightSource
-s 0x16DDDE=ExifTag_9209
-s 0x16DF4C=ExifTag_CustomRendered
-s 0x16DFA8=ExifTag_ExposureMode
-s 0x16DFC6=ExifTag_WhiteBalance
-s 0x16DFE0=ExifTag_DigitalZoomRatio
-s 0x16E02C=ExifTag_FocalLengthIn35mmFilm
-s 0x16E0B4=ExifTag_SceneCaptureType
-s 0x16E10E=ExifTag_GainControl
-s 0x16E156=ExifTag_Contrast
-s 0x16E1B6=ExifTag_Saturation
-s 0x16E200=ExifTag_Sharpness
-s 0x16E242=ExifTag_Gamma
-s 0x16E2AE=ExifTag_ICCProfile
-s 0x16E302=ExifTag_ISO
-s 0x16E344=ExifTag_Nikon_ISOSetting
-s 0x16E3F6=ExifTag_ISOInfo
-s 0x16E5BA=ExifTag_DistortInfo
-s 0x16E6CE=QualityTextTags
-s 0x16E75E=ExifTag_Quality
-s 0x16E91C=ExifTag_WB
-s 0x16E96E=ExifTag_FocusMode
-s 0x16EA4C=ExifTag_FlashSync
-s 0x16EB2E=ExifTag_FlashType
-s 0x16EC24=ExifTag_Nikon_WBFineTune
-s 0x16EC3C=ExifTag_WB_RBLevels
-s 0x16ECDE=ExifTag_ProgramShift
-s 0x16ED0A=ExifTag_ExposureDifference
-s 0x16ED2E=ExifTag_ImageBoundary
-s 0x16EDEE=ExifTag_Nikon_FlashExposureComp
-s 0x16EEAC=ExifTag_ExternalFlashExpoComp
-s 0x16EF2E=ExifTag_FlashBracketComp
-s 0x16EF52=ExifTag_ExposureBracketValue
-s 0x16EFAE=ExifTag_CropHiSpeed
-s 0x16F01A=ExifTag_ExposureTuning
-s 0x16F092=ExifTag_SerialNumber
-s 0x16F15E=ExifTag_Nikon_ColorSpace
-s 0x16F178=ExifTag_VRInfo
-s 0x16F20A=ExifTag_ImageAuthentication
-s 0x16F220=ExifTag_ActiveDLighting
-s 0x16F28A=ExifTag_PictureControlData
-s 0x16F332=ExifTag_WorldTime
-s 0x16F34A=ExifTag_002C
-s 0x16F47A=ExifTag_0032
-s 0x16F4DC=ExifTag_PreviewIFD
-s 0x16F55E=ExifTag_LensType
-s 0x16F63C=ExifTag_Lens
-s 0x16F690=ExifTag_FlashMode
-s 0x16F70C=ExifTag_ShootingMode
-s 0x16F7EE=ExifTag_008A
-s 0x16F800=ExifTag_LensFStops
-s 0x16F840=ExifTag_ContrastCurve
-s 0x16F906=ExifTag_ShotInfoD7000
-s 0x16FBDE=ExifTag_NEFCompression
-s 0x16FC16=ExifTag_FPNG
-s 0x16FCA6=ExifTag_Nikon3_LinearizationTable
-s 0x16FD70=ExifTag_Nikon3_ColorBalance
-s 0x16FFD0=ExifTag_Nikon3_LensData
-s 0x1700B4=ExifTag_PictureCenter
-s 0x1700EE=ExifTag_Nikon3_RetouchHistory
-s 0x1701E6=ExifTag_00A1
-s 0x17031C=ExifTag_00A2
-s 0x170332=ExifTag_00A3
-s 0x170348=ExifTag_00A7
-s 0x17039A=ExifTag_00A8
-s 0x1707E4=ExifTag_00AB
-s 0x1708C8=ExifTag_Nikon3_MultiExposure
-s 0x1709D2=ExifTag_Nikon3_HighIsoNoiseReduction
-s 0x170AA6=ExifTag_00B6
-s 0x170B22=ExifTag_00B7
-s 0x170F10=ExifTag_00B8
-s 0x17103C=ExifTag_00BB
-s 0x171100=ExifTag_00B9
-s 0x171256=ExifTag_00BC
-s 0x1712EA=Exif_EncodeData
-s 0x171422=nullsub_202
-s 0x171424=ExifTag_XResolution_0
-s 0x171476=ExifTag_YResolution_0
-s 0x1714C8=ExifTag_PreviewImageStart0
-s 0x1714E0=ExifTag_PreviewImageLength0
-s 0x171574=ExifTab_TopLevel
-s 0x1718AE=mmstar_1718AE
-s 0x17213E=starttask_x12
-s 0x17214A=Tsk_12
-s 0x172630=Tsk02_PostMsg_1
-s 0x17331E=memset_struc_164
-s 0x173336=init_dlists_6x
-s 0x1734B8=call_dlist6x_1734E4
-s 0x1734E4=dlist6x_1734E4
-s 0x17483E=get_8F853A2B
-s 0x174848=set_8F853A2D
-s 0x174852=get_8F853A2D
-s 0x17485C=set_8F853A2E
-s 0x174866=get_8F853A2E
-s 0x174870=FindFirmware
-s 0x1749D0=checkfor_WT4_firmware
-s 0x174A2E=getFirmwareType
-s 0x174A38=BuildFileBFirmStr
-s 0x174A54=BuildFileAFirmStr
-s 0x174A6E=nullsub_126
-s 0x174A70=Build_SFirmStr
-s 0x174AAC=BuildLensDataVersionString
-s 0x174C3A=decrypt_NKLD
-s 0x174C74=Do_firmwareupgrade?
-s 0x175126=copy_dirent_filename
-s 0x1751D4=FindWildcardFile
-s 0x17526A=loadBinToRam
-s 0x1752E0=load_nkld_data
-s 0x175320=check_D7000_firmware
-s 0x1756FA=check_B_bin_firmware
-s 0x175764=check_B_bin_firmware_header
-s 0x175860=check_A_bin_firmware
-s 0x1758C8=check_A_Q_bin_firmware_header
-s 0x175924=check_Q_bin_firmware
-s 0x1759A0=check_Q_bin_firmware_body
-s 0x175AAC=ret_zero_11
-s 0x175AB0=check_s_bin_firmware
-s 0x175B1E=check_s_bin_firmware_sub
-s 0x175BD6=check_nikon_lens_data_bin
-s 0x175C46=check_nkld_bin_header
-s 0x175CDE=check_WT4_firmware
-s 0x175D82=check_WT4_firmware_body
-s 0x175FEE=build_s_version_Str
-s 0x17607C=build_lensdat_version_str
-s 0x17614E=decrypt_S_records
-s 0x17642C=s_rec_17642C
-s 0x1766EC=call_reflash_NikonLensData
-s 0x1767BC=call_EmbeddedFlashClear
-s 0x1767CE=call_EmbeddedFlashWrite
-s 0x1767EE=copy_s6802_CODE
-s 0x177690=s401D_sub_177690
-s 0x177E38=check_s5000
-s 0x178058=Seek_GRDx1D
-s 0x178096=ReadFile_xx_UIGRD
-s 0x178208=Tsk_2F
-s 0x1782DA=nullsub_35
-s 0x17850A=setflag_x13_N
-s 0x179052=Tsk10_PostMsg_2
-s 0x1790F2=calc_White_histograms
-s 0x179300=calc_RGB_histograms
-s 0x1795BE=Tsk0C_PostMsg_5A
-s 0x179680=Tsk0C_PostMsg_5B
-s 0x1797CA=Tsk0C_PostMsg_5C
-s 0x17989E=Tsk0C_PostMsg_4A
-s 0x179BC6=Display_PicBridge_Picture
-s 0x17B954=setup_screen_ptrs_A
-s 0x17B9D6=setup_screen_ptrs_B
-s 0x17BA58=setup_screen_ptrs_C
-s 0x17BAE2=BitBilt_Jpeg
-s 0x17C656=Tsk0C_PostMsg_1D
-s 0x17C706=Tsk0C_PostMsg_1E
